intial len of rule 118
Iteration over rules is done initial precision: [1.0]  final precision:[0.9830508474576272]
Final Rules len 112
========================train===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   99.29 |
| accuracy          |   99.15 |
| f1                |   99.15 |
| precision         |   99.17 |
| recall            |   99.15 |


		Classification report [train] ::
              precision    recall  f1-score   support

           1       0.97      1.00      0.99        39
           2       1.00      0.98      0.99        47
           3       1.00      1.00      1.00        32

    accuracy                           0.99       118
   macro avg       0.99      0.99      0.99       118
weighted avg       0.99      0.99      0.99       118

================================================================
========================test===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   94.44 |
| accuracy          |   93.33 |
| f1                |   93.21 |
| precision         |   94.01 |
| recall            |   93.33 |


		Classification report [test] ::
              precision    recall  f1-score   support

           1       0.91      1.00      0.95        20
           2       1.00      0.83      0.91        24
           3       0.89      1.00      0.94        16

    accuracy                           0.93        60
   macro avg       0.93      0.94      0.93        60
weighted avg       0.94      0.93      0.93        60

================================================================
Rules set ::
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.551,0.771])', '(Malic.acid in [0.506,0.946])', '(Ash in [0.635,0.667])', '(Acl in [0.485,0.485])', '(Mg in [0.272,0.42])', '(Phenols in [0.055,0.311])', '(Flavanoids in [0.101,0.229])', '(Nonflavanoid.phenols in [0.208,0.642])', '(Proanth in [0.165,0.239])', '(Color.int in [0.236,0.325])', '(Hue in [0.211,0.35])', '(OD in [0.057,0.294])', '(Proline in [0.191,0.207])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.571,0.716])', '(Malic.acid in [0.196,0.206])', '(Ash in [0.417,0.561])', '(Acl in [0.031,0.278])', '(Mg in [0.131,0.262])', '(Phenols in [0.643,0.663])', '(Flavanoids in [0.511,0.511])', '(Nonflavanoid.phenols in [0.26,0.32])', '(Proanth in [0.272,0.44])', '(Color.int in [0.265,0.369])', '(Hue in [0.436,0.521])', '(OD in [0.597,0.78])', '(Proline in [0.551,0.743])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.1,0.392])', '(Malic.acid in [0.0,0.334])', '(Ash in [0.433,0.61])', '(Acl in [0.536,0.536])', '(Mg in [0.119,0.119])', '(Phenols in [0.595,0.623])', '(Flavanoids in [0.352,0.407])', '(Nonflavanoid.phenols in [0.26,0.58])', '(Proanth in [0.253,0.323])', '(Color.int in [0.061,0.154])', '(Hue in [0.308,0.479])', '(OD in [0.381,0.553])', '(Proline in [0.034,0.111])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.787,0.884])', '(Malic.acid in [0.186,0.223])', '(Ash in [0.455,0.583])', '(Acl in [0.206,0.278])', '(Mg in [0.214,0.214])', '(Phenols in [0.603,0.663])', '(Flavanoids in [0.42,0.46])', '(Nonflavanoid.phenols in [0.26,0.34])', '(Proanth in [0.494,0.494])', '(Color.int in [0.292,0.339])', '(Hue in [0.41,0.427])', '(OD in [0.846,0.85])', '(Proline in [0.54,0.722])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.884,1.0])', '(Malic.acid in [0.178,0.223])', '(Ash in [0.433,0.583])', '(Acl in [0.175,0.206])', '(Mg in [0.214,0.226])', '(Phenols in [0.603,0.722])', '(Flavanoids in [0.46,0.557])', '(Nonflavanoid.phenols in [0.32,0.34])', '(Proanth in [0.494,0.494])', '(Color.int in [0.334,0.339])', '(Hue in [0.41,0.462])', '(OD in [0.579,0.846])', '(Proline in [0.547,0.722])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.684,0.697])', '(Malic.acid in [0.211,0.215])', '(Ash in [0.535,0.717])', '(Acl in [0.34,0.34])', '(Mg in [0.31,0.405])', '(Phenols in [0.571,0.742])', '(Flavanoids in [0.496,0.542])', '(Nonflavanoid.phenols in [0.34,0.58])', '(Proanth in [0.329,0.491])', '(Color.int in [0.218,0.514])', '(Hue in [0.59,0.632])', '(OD in [0.586,0.59])', '(Proline in [0.508,0.736])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.65,0.687])', '(Malic.acid in [0.211,0.466])', '(Ash in [0.642,0.668])', '(Acl in [0.237,0.485])', '(Mg in [0.214,0.452])', '(Phenols in [0.615,0.683])', '(Flavanoids in [0.479,0.568])', '(Nonflavanoid.phenols in [0.08,0.3])', '(Proanth in [0.392,0.392])', '(Color.int in [0.191,0.326])', '(Hue in [0.359,0.496])', '(OD in [0.766,0.934])', '(Proline in [0.404,0.404])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.276,0.516])', '(Malic.acid in [0.077,0.184])', '(Ash in [0.615,0.663])', '(Acl in [0.691,1.0])', '(Mg in [0.0,0.726])', '(Phenols in [0.405,0.921])', '(Flavanoids in [0.262,0.538])', '(Nonflavanoid.phenols in [0.16,0.54])', '(Proanth in [0.31,0.487])', '(Color.int in [0.078,0.177])', '(Hue in [0.658,0.658])', '(OD in [0.531,0.817])', '(Proline in [0.251,0.504])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.1,0.392])', '(Malic.acid in [0.0,0.334])', '(Ash in [0.433,0.61])', '(Acl in [0.536,0.536])', '(Mg in [0.119,0.119])', '(Phenols in [0.595,0.623])', '(Flavanoids in [0.352,0.407])', '(Nonflavanoid.phenols in [0.26,0.58])', '(Proanth in [0.253,0.323])', '(Color.int in [0.061,0.154])', '(Hue in [0.308,0.479])', '(OD in [0.381,0.553])', '(Proline in [0.034,0.111])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.487,0.824])', '(Malic.acid in [0.35,0.445])', '(Ash in [0.556,0.599])', '(Acl in [0.485,0.485])', '(Mg in [0.155,0.31])', '(Phenols in [0.127,0.278])', '(Flavanoids in [0.076,0.186])', '(Nonflavanoid.phenols in [0.22,0.62])', '(Proanth in [0.13,0.259])', '(Color.int in [0.352,0.718])', '(Hue in [0.068,0.171])', '(OD in [0.055,0.161])', '(Proline in [0.18,0.272])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.532,0.532])', '(Malic.acid in [0.18,0.196])', '(Ash in [0.364,0.636])', '(Acl in [0.093,0.381])', '(Mg in [0.167,0.238])', '(Phenols in [0.583,0.69])', '(Flavanoids in [0.441,0.618])', '(Nonflavanoid.phenols in [0.08,0.32])', '(Proanth in [0.323,0.788])', '(Color.int in [0.253,0.505])', '(Hue in [0.496,0.496])', '(OD in [0.454,0.601])', '(Proline in [0.59,0.622])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.353,0.608])', '(Malic.acid in [0.04,0.04])', '(Ash in [0.0,0.535])', '(Acl in [0.0,0.33])', '(Mg in [0.119,0.381])', '(Phenols in [0.397,0.615])', '(Flavanoids in [0.049,0.203])', '(Nonflavanoid.phenols in [0.3,0.84])', '(Proanth in [0.0,0.0])', '(Color.int in [0.057,0.161])', '(Hue in [0.41,0.436])', '(OD in [0.201,0.242])', '(Proline in [0.173,0.337])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.332,0.389])', '(Malic.acid in [0.132,0.196])', '(Ash in [0.332,0.332])', '(Acl in [0.278,0.51])', '(Mg in [0.083,0.083])', '(Phenols in [0.484,0.623])', '(Flavanoids in [0.333,0.456])', '(Nonflavanoid.phenols in [0.32,0.38])', '(Proanth in [0.335,0.427])', '(Color.int in [0.138,0.142])', '(Hue in [0.427,0.59])', '(OD in [0.538,0.842])', '(Proline in [0.107,0.281])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.408,0.75])', '(Malic.acid in [0.109,0.85])', '(Ash in [0.396,0.465])', '(Acl in [0.485,0.485])', '(Mg in [0.024,0.298])', '(Phenols in [0.0,0.198])', '(Flavanoids in [0.0,0.051])', '(Nonflavanoid.phenols in [0.54,0.8])', '(Proanth in [0.082,0.31])', '(Color.int in [0.309,0.539])', '(Hue in [0.034,0.034])', '(OD in [0.022,0.103])', '(Proline in [0.098,0.258])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.508,0.579])', '(Malic.acid in [0.506,0.536])', '(Ash in [0.492,0.529])', '(Acl in [0.407,0.407])', '(Mg in [0.238,0.333])', '(Phenols in [0.163,0.325])', '(Flavanoids in [0.076,0.103])', '(Nonflavanoid.phenols in [0.54,0.96])', '(Proanth in [0.165,0.459])', '(Color.int in [0.341,0.788])', '(Hue in [0.017,0.12])', '(OD in [0.088,0.176])', '(Proline in [0.283,0.283])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.205,0.297])', '(Malic.acid in [0.172,0.273])', '(Ash in [0.508,0.738])', '(Acl in [0.562,0.629])', '(Mg in [0.143,0.667])', '(Phenols in [0.246,0.317])', '(Flavanoids in [0.137,0.285])', '(Nonflavanoid.phenols in [0.02,0.6])', '(Proanth in [0.361,0.361])', '(Color.int in [0.1,0.104])', '(Hue in [0.35,0.675])', '(OD in [0.363,0.363])', '(Proline in [0.155,0.248])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.571,0.813])', '(Malic.acid in [0.146,0.206])', '(Ash in [0.417,0.513])', '(Acl in [0.031,0.32])', '(Mg in [0.202,0.262])', '(Phenols in [0.484,0.663])', '(Flavanoids in [0.441,0.511])', '(Nonflavanoid.phenols in [0.26,0.26])', '(Proanth in [0.272,0.364])', '(Color.int in [0.265,0.317])', '(Hue in [0.436,0.538])', '(OD in [0.568,0.78])', '(Proline in [0.551,0.715])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.626,0.705])', '(Malic.acid in [0.221,0.613])', '(Ash in [0.406,0.535])', '(Acl in [0.309,0.423])', '(Mg in [0.143,0.274])', '(Phenols in [0.583,0.647])', '(Flavanoids in [0.494,0.536])', '(Nonflavanoid.phenols in [0.28,0.28])', '(Proanth in [0.335,0.402])', '(Color.int in [0.215,0.256])', '(Hue in [0.316,0.487])', '(OD in [0.634,1.0])', '(Proline in [0.54,0.54])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.213,0.695])', '(Malic.acid in [0.03,0.101])', '(Ash in [0.299,0.652])', '(Acl in [0.381,0.381])', '(Mg in [0.19,0.19])', '(Phenols in [0.444,0.484])', '(Flavanoids in [0.306,0.395])', '(Nonflavanoid.phenols in [0.18,0.38])', '(Proanth in [0.098,0.611])', '(Color.int in [0.151,0.215])', '(Hue in [0.214,0.59])', '(OD in [0.436,0.663])', '(Proline in [0.173,0.251])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.221,0.345])', '(Malic.acid in [0.338,0.706])', '(Ash in [0.551,0.588])', '(Acl in [0.536,0.536])', '(Mg in [0.048,0.238])', '(Phenols in [0.627,0.746])', '(Flavanoids in [0.373,0.568])', '(Nonflavanoid.phenols in [0.16,0.42])', '(Proanth in [0.282,0.788])', '(Color.int in [0.13,0.13])', '(Hue in [0.179,0.222])', '(OD in [0.773,0.868])', '(Proline in [0.073,0.114])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.721,0.737])', '(Malic.acid in [0.164,0.229])', '(Ash in [0.674,0.706])', '(Acl in [0.335,0.485])', '(Mg in [0.44,0.44])', '(Phenols in [0.782,0.802])', '(Flavanoids in [0.517,0.646])', '(Nonflavanoid.phenols in [0.52,0.54])', '(Proanth in [0.399,0.411])', '(Color.int in [0.428,0.454])', '(Hue in [0.504,0.504])', '(OD in [0.476,0.608])', '(Proline in [0.608,0.782])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.532,0.979])', '(Malic.acid in [0.196,0.196])', '(Ash in [0.364,0.551])', '(Acl in [0.041,0.093])', '(Mg in [0.155,0.167])', '(Phenols in [0.69,0.841])', '(Flavanoids in [0.618,0.707])', '(Nonflavanoid.phenols in [0.08,0.6])', '(Proanth in [0.756,0.788])', '(Color.int in [0.352,0.505])', '(Hue in [0.496,0.607])', '(OD in [0.535,0.601])', '(Proline in [0.622,0.622])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.487,0.613])', '(Malic.acid in [0.36,0.445])', '(Ash in [0.529,0.556])', '(Acl in [0.485,0.485])', '(Mg in [0.131,0.31])', '(Phenols in [0.127,0.167])', '(Flavanoids in [0.034,0.186])', '(Nonflavanoid.phenols in [0.22,0.48])', '(Proanth in [0.07,0.13])', '(Color.int in [0.352,0.369])', '(Hue in [0.137,0.171])', '(OD in [0.055,0.44])', '(Proline in [0.18,0.358])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.321,0.7])', '(Malic.acid in [0.498,0.787])', '(Ash in [0.631,0.631])', '(Acl in [0.485,0.536])', '(Mg in [0.131,0.345])', '(Phenols in [0.159,0.337])', '(Flavanoids in [0.027,0.046])', '(Nonflavanoid.phenols in [0.74,0.8])', '(Proanth in [0.12,0.12])', '(Color.int in [0.219,0.392])', '(Hue in [0.179,0.359])', '(OD in [0.0,0.201])', '(Proline in [0.287,0.315])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.713,0.797])', '(Malic.acid in [0.184,0.279])', '(Ash in [0.476,0.668])', '(Acl in [0.299,0.361])', '(Mg in [0.476,0.512])', '(Phenols in [0.643,0.643])', '(Flavanoids in [0.458,0.54])', '(Nonflavanoid.phenols in [0.16,0.36])', '(Proanth in [0.263,0.38])', '(Color.int in [0.322,0.39])', '(Hue in [0.325,0.444])', '(OD in [0.707,0.846])', '(Proline in [0.558,0.725])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.321,0.5])', '(Malic.acid in [0.409,0.787])', '(Ash in [0.631,0.717])', '(Acl in [0.536,0.536])', '(Mg in [0.131,0.214])', '(Phenols in [0.159,0.222])', '(Flavanoids in [0.027,0.034])', '(Nonflavanoid.phenols in [0.8,0.8])', '(Proanth in [0.104,0.12])', '(Color.int in [0.219,0.283])', '(Hue in [0.179,0.197])', '(OD in [0.0,0.381])', '(Proline in [0.23,0.315])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.266,0.695])', '(Malic.acid in [0.101,0.704])', '(Ash in [0.299,0.545])', '(Acl in [0.381,0.588])', '(Mg in [0.024,0.19])', '(Phenols in [0.444,0.444])', '(Flavanoids in [0.297,0.306])', '(Nonflavanoid.phenols in [0.38,0.58])', '(Proanth in [0.098,0.294])', '(Color.int in [0.113,0.215])', '(Hue in [0.214,0.59])', '(OD in [0.436,0.476])', '(Proline in [0.215,0.251])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.5,0.884])', '(Malic.acid in [0.223,0.605])', '(Ash in [0.583,0.69])', '(Acl in [0.206,0.412])', '(Mg in [0.214,0.286])', '(Phenols in [0.567,0.603])', '(Flavanoids in [0.437,0.46])', '(Nonflavanoid.phenols in [0.24,0.34])', '(Proanth in [0.494,0.494])', '(Color.int in [0.275,0.339])', '(Hue in [0.41,0.419])', '(OD in [0.824,0.846])', '(Proline in [0.351,0.722])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.276,0.276])', '(Malic.acid in [0.077,0.265])', '(Ash in [0.182,0.615])', '(Acl in [0.356,0.691])', '(Mg in [0.0,0.226])', '(Phenols in [0.405,0.496])', '(Flavanoids in [0.262,0.386])', '(Nonflavanoid.phenols in [0.26,0.54])', '(Proanth in [0.31,0.31])', '(Color.int in [0.078,0.172])', '(Hue in [0.624,0.658])', '(OD in [0.531,0.619])', '(Proline in [0.251,0.308])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.684,0.837])', '(Malic.acid in [0.211,0.652])', '(Ash in [0.578,0.717])', '(Acl in [0.34,0.428])', '(Mg in [0.393,0.405])', '(Phenols in [0.742,0.742])', '(Flavanoids in [0.487,0.542])', '(Nonflavanoid.phenols in [0.34,0.34])', '(Proanth in [0.263,0.329])', '(Color.int in [0.338,0.514])', '(Hue in [0.282,0.632])', '(OD in [0.59,0.755])', '(Proline in [0.572,0.736])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.797,0.884])', '(Malic.acid in [0.223,0.279])', '(Ash in [0.583,0.668])', '(Acl in [0.206,0.361])', '(Mg in [0.214,0.512])', '(Phenols in [0.603,0.643])', '(Flavanoids in [0.458,0.46])', '(Nonflavanoid.phenols in [0.34,0.36])', '(Proanth in [0.263,0.494])', '(Color.int in [0.322,0.339])', '(Hue in [0.41,0.444])', '(OD in [0.846,0.846])', '(Proline in [0.722,0.725])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.532,0.737])', '(Malic.acid in [0.18,0.18])', '(Ash in [0.636,0.663])', '(Acl in [0.34,0.381])', '(Mg in [0.19,0.238])', '(Phenols in [0.583,0.583])', '(Flavanoids in [0.441,0.559])', '(Nonflavanoid.phenols in [0.18,0.32])', '(Proanth in [0.323,0.592])', '(Color.int in [0.253,0.369])', '(Hue in [0.496,0.598])', '(OD in [0.454,0.769])', '(Proline in [0.59,0.704])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.413,0.482])', '(Malic.acid in [0.121,0.34])', '(Ash in [0.449,0.513])', '(Acl in [0.381,0.407])', '(Mg in [0.19,0.524])', '(Phenols in [0.21,0.254])', '(Flavanoids in [0.068,0.192])', '(Nonflavanoid.phenols in [0.16,1.0])', '(Proanth in [0.165,0.165])', '(Color.int in [0.241,0.497])', '(Hue in [0.162,0.188])', '(OD in [0.007,0.114])', '(Proline in [0.251,0.297])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.745,1.0])', '(Malic.acid in [0.121,0.178])', '(Ash in [0.433,0.487])', '(Acl in [0.175,0.278])', '(Mg in [0.226,0.238])', '(Phenols in [0.722,0.794])', '(Flavanoids in [0.557,0.593])', '(Nonflavanoid.phenols in [0.18,0.32])', '(Proanth in [0.453,0.494])', '(Color.int in [0.334,0.507])', '(Hue in [0.402,0.462])', '(OD in [0.579,0.835])', '(Proline in [0.547,0.547])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.353,0.526])', '(Malic.acid in [0.032,0.093])', '(Ash in [0.187,0.642])', '(Acl in [0.278,0.387])', '(Mg in [0.095,0.238])', '(Phenols in [0.385,0.571])', '(Flavanoids in [0.357,0.487])', '(Nonflavanoid.phenols in [0.22,0.48])', '(Proanth in [0.329,0.525])', '(Color.int in [0.283,0.283])', '(Hue in [0.556,0.556])', '(OD in [0.377,0.443])', '(Proline in [0.081,0.285])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.111,0.695])', '(Malic.acid in [0.101,0.328])', '(Ash in [0.299,0.567])', '(Acl in [0.381,0.485])', '(Mg in [0.19,0.214])', '(Phenols in [0.444,0.762])', '(Flavanoids in [0.306,0.517])', '(Nonflavanoid.phenols in [0.38,0.38])', '(Proanth in [0.098,0.446])', '(Color.int in [0.168,0.215])', '(Hue in [0.222,0.59])', '(OD in [0.436,0.777])', '(Proline in [0.248,0.251])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.687,0.839])', '(Malic.acid in [0.466,0.642])', '(Ash in [0.615,0.642])', '(Acl in [0.134,0.237])', '(Mg in [0.452,0.595])', '(Phenols in [0.683,0.802])', '(Flavanoids in [0.568,0.57])', '(Nonflavanoid.phenols in [0.08,0.14])', '(Proanth in [0.392,0.525])', '(Color.int in [0.326,0.326])', '(Hue in [0.299,0.359])', '(OD in [0.766,0.828])', '(Proline in [0.344,0.404])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.0,0.532])', '(Malic.acid in [0.152,1.0])', '(Ash in [0.412,0.449])', '(Acl in [0.562,0.562])', '(Mg in [0.083,0.095])', '(Phenols in [0.587,0.651])', '(Flavanoids in [0.386,0.487])', '(Nonflavanoid.phenols in [0.34,0.78])', '(Proanth in [0.503,0.503])', '(Color.int in [0.053,0.113])', '(Hue in [0.162,1.0])', '(OD in [0.586,0.67])', '(Proline in [0.073,0.092])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.379,0.695])', '(Malic.acid in [0.101,0.154])', '(Ash in [0.299,0.449])', '(Acl in [0.381,0.433])', '(Mg in [0.19,1.0])', '(Phenols in [0.444,0.603])', '(Flavanoids in [0.306,0.407])', '(Nonflavanoid.phenols in [0.38,0.38])', '(Proanth in [0.098,0.905])', '(Color.int in [0.113,0.215])', '(Hue in [0.53,0.59])', '(OD in [0.436,0.498])', '(Proline in [0.251,0.47])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.571,0.645])', '(Malic.acid in [0.206,0.211])', '(Ash in [0.417,0.561])', '(Acl in [0.031,0.51])', '(Mg in [0.262,0.262])', '(Phenols in [0.663,0.683])', '(Flavanoids in [0.511,0.557])', '(Nonflavanoid.phenols in [0.26,0.26])', '(Proanth in [0.272,0.456])', '(Color.int in [0.265,0.326])', '(Hue in [0.427,0.436])', '(OD in [0.78,0.806])', '(Proline in [0.458,0.551])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.332,0.458])', '(Malic.acid in [0.132,0.532])', '(Ash in [0.332,0.332])', '(Acl in [0.278,0.278])', '(Mg in [0.024,0.083])', '(Phenols in [0.258,0.623])', '(Flavanoids in [0.192,0.456])', '(Nonflavanoid.phenols in [0.32,0.6])', '(Proanth in [0.13,0.427])', '(Color.int in [0.138,0.181])', '(Hue in [0.137,0.59])', '(OD in [0.311,0.538])', '(Proline in [0.067,0.107])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.353,0.608])', '(Malic.acid in [0.04,0.04])', '(Ash in [0.0,0.535])', '(Acl in [0.0,0.33])', '(Mg in [0.119,0.381])', '(Phenols in [0.397,0.615])', '(Flavanoids in [0.049,0.203])', '(Nonflavanoid.phenols in [0.3,0.84])', '(Proanth in [0.0,0.0])', '(Color.int in [0.057,0.161])', '(Hue in [0.41,0.436])', '(OD in [0.201,0.242])', '(Proline in [0.173,0.337])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.561,0.624])', '(Malic.acid in [0.559,0.626])', '(Ash in [0.422,0.599])', '(Acl in [0.536,0.639])', '(Mg in [0.286,0.286])', '(Phenols in [0.206,0.325])', '(Flavanoids in [0.044,0.086])', '(Nonflavanoid.phenols in [0.6,0.6])', '(Proanth in [0.278,0.313])', '(Color.int in [0.232,0.514])', '(Hue in [0.051,0.137])', '(OD in [0.106,0.15])', '(Proline in [0.337,0.394])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.666,0.716])', '(Malic.acid in [0.196,0.196])', '(Ash in [0.561,0.588])', '(Acl in [0.278,0.51])', '(Mg in [0.131,0.452])', '(Phenols in [0.643,0.786])', '(Flavanoids in [0.511,0.515])', '(Nonflavanoid.phenols in [0.14,0.32])', '(Proanth in [0.44,0.642])', '(Color.int in [0.369,0.424])', '(Hue in [0.376,0.521])', '(OD in [0.597,0.645])', '(Proline in [0.601,0.743])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.374,0.395])', '(Malic.acid in [0.453,0.943])', '(Ash in [0.684,0.684])', '(Acl in [0.742,0.845])', '(Mg in [0.214,0.226])', '(Phenols in [0.321,0.365])', '(Flavanoids in [0.051,0.055])', '(Nonflavanoid.phenols in [1.0,1.0])', '(Proanth in [0.215,0.228])', '(Color.int in [0.317,0.531])', '(Hue in [0.111,0.239])', '(OD in [0.154,0.168])', '(Proline in [0.169,0.429])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.532,0.737])', '(Malic.acid in [0.164,0.259])', '(Ash in [0.674,0.995])', '(Acl in [0.485,0.742])', '(Mg in [0.44,0.548])', '(Phenols in [0.655,0.782])', '(Flavanoids in [0.494,0.646])', '(Nonflavanoid.phenols in [0.54,0.68])', '(Proanth in [0.411,0.475])', '(Color.int in [0.196,0.454])', '(Hue in [0.504,0.504])', '(OD in [0.476,0.707])', '(Proline in [0.394,0.608])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.35,0.655])', '(Malic.acid in [0.48,0.611])', '(Ash in [0.545,0.727])', '(Acl in [0.536,0.665])', '(Mg in [0.119,0.226])', '(Phenols in [0.226,0.524])', '(Flavanoids in [0.038,0.122])', '(Nonflavanoid.phenols in [0.74,0.74])', '(Proanth in [0.041,0.196])', '(Color.int in [0.262,0.544])', '(Hue in [0.017,0.299])', '(OD in [0.114,0.289])', '(Proline in [0.173,0.173])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.374,0.395])', '(Malic.acid in [0.453,0.943])', '(Ash in [0.684,0.684])', '(Acl in [0.742,0.845])', '(Mg in [0.214,0.226])', '(Phenols in [0.321,0.365])', '(Flavanoids in [0.051,0.055])', '(Nonflavanoid.phenols in [1.0,1.0])', '(Proanth in [0.215,0.228])', '(Color.int in [0.317,0.531])', '(Hue in [0.111,0.239])', '(OD in [0.154,0.168])', '(Proline in [0.169,0.429])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.468,0.487])', '(Malic.acid in [0.31,0.445])', '(Ash in [0.556,0.556])', '(Acl in [0.485,0.691])', '(Mg in [0.238,0.31])', '(Phenols in [0.067,0.127])', '(Flavanoids in [0.158,0.186])', '(Nonflavanoid.phenols in [0.22,0.28])', '(Proanth in [0.13,0.13])', '(Color.int in [0.352,0.377])', '(Hue in [0.103,0.171])', '(OD in [0.033,0.055])', '(Proline in [0.18,0.201])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.432,0.695])', '(Malic.acid in [0.047,0.101])', '(Ash in [0.299,0.471])', '(Acl in [0.381,0.381])', '(Mg in [0.19,0.25])', '(Phenols in [0.444,0.484])', '(Flavanoids in [0.306,0.338])', '(Nonflavanoid.phenols in [0.34,0.38])', '(Proanth in [0.098,0.329])', '(Color.int in [0.114,0.215])', '(Hue in [0.59,0.59])', '(OD in [0.436,0.692])', '(Proline in [0.123,0.251])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.139,0.255])', '(Malic.acid in [0.259,0.532])', '(Ash in [0.342,1.0])', '(Acl in [0.433,0.923])', '(Mg in [0.107,0.488])', '(Phenols in [0.405,0.873])', '(Flavanoids in [0.274,1.0])', '(Nonflavanoid.phenols in [0.48,0.68])', '(Proanth in [0.459,0.459])', '(Color.int in [0.0,0.403])', '(Hue in [0.333,0.333])', '(OD in [0.652,0.886])', '(Proline in [0.133,0.204])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.721,0.737])', '(Malic.acid in [0.164,0.229])', '(Ash in [0.674,0.706])', '(Acl in [0.335,0.485])', '(Mg in [0.44,0.44])', '(Phenols in [0.782,0.802])', '(Flavanoids in [0.517,0.646])', '(Nonflavanoid.phenols in [0.52,0.54])', '(Proanth in [0.399,0.411])', '(Color.int in [0.428,0.454])', '(Hue in [0.504,0.504])', '(OD in [0.476,0.608])', '(Proline in [0.608,0.782])']
